CID,Molecule,INTENSITY/STRENGTH,VALENCE/PLEASANTNESS,BAKERY,SWEET,FRUIT,FISH,GARLIC,SPICES,COLD,SOUR,BURNT,ACID,WARM,MUSKY,SWEATY,AMMONIA/URINOUS,DECAYED,WOOD,GRASS,FLOWER,CHEMICAL
126,4-Hydroxybenzaldehyde ,45.45,49.85,0.5375,21.0875,7.05,0.1625,2,4.2125,4.9875,5.375,1.4375,4.3,3.1875,7.1375,1.2875,2.75,4.4625,0.825,1.5375,7.4875,14.3625
176,Acetic acid ,18.78571429,48,1.785714286,4.904761905,1.047619048,1.80952381,5.80952381,6.619047619,3.595238095,11.64285714,2.80952381,3.071428571,5.19047619,6.976190476,7.238095238,3.785714286,3.380952381,2.80952381,3.166666667,4.714285714,7.595238095
177,Acetaldehyde ,33.24242424,48.66666667,8.257575758,17.92424242,2.651515152,0.636363636,1.045454545,2.181818182,6.242424242,9.363636364,1.151515152,3.439393939,3.515151515,5.181818182,1.621212121,2.333333333,3.363636364,0.651515152,2.878787879,3.46969697,14.09090909
196,Adipic acid ,25.89090909,46.47272727,1.254545455,11.52727273,0.763636364,0.418181818,3.909090909,5.945454545,4.254545455,9.618181818,2.363636364,6.290909091,7.2,8.418181818,6.109090909,1.8,4.963636364,1,2.327272727,5.6,8.763636364
239,Beta-alanine ,36.65151515,50.57575758,1.196969697,13.57575758,3.863636364,1.303030303,3.984848485,5.621212121,4.363636364,8.121212121,3.5,2.848484848,5.803030303,6.318181818,1.348484848,0.818181818,4.848484848,4.257575758,5.787878788,8.909090909,9.909090909
240,Benzaldehyde ,62.06756757,62.16216216,13.56756757,37.95945946,25.7972973,0.567567568,0.824324324,4.283783784,4.891891892,2.932432432,0.364864865,1.648648649,7.662162162,4.027027027,0.283783784,2.608108108,1.121621622,0.175675676,2.527027027,10.89189189,16.87837838
241,Benzene ,16.11904762,44.95238095,1.976190476,5.69047619,0.214285714,2,3.142857143,4.30952381,2.142857143,6.404761905,5.619047619,2.476190476,9.833333333,9.976190476,7.904761905,3.380952381,0.642857143,1.976190476,2.023809524,3.523809524,13.33333333
244,Benzyl alcohol ,60.0989011,49.82417582,2.67032967,21.20879121,10.68131868,1.230769231,1.274725275,6.868131868,7.406593407,3.637362637,3,7.10989011,5.164835165,4.637362637,0.846153846,5.362637363,3.648351648,1.483516484,0.648351648,5.461538462,25.46153846
261,Butyraldehyde ,69.15909091,24.5,1.943181818,2.306818182,1.204545455,2.215909091,4.806818182,6.568181818,1.397727273,18.63636364,7.659090909,10.67045455,6.852272727,21.73863636,10.92045455,10.55681818,11.42045455,3.011363636,0.943181818,2.477272727,17.13636364
263,Butanol ,14.95833333,44.89583333,4.166666667,6.770833333,0.9375,0.645833333,3.375,8.354166667,1.1875,10.64583333,1.291666667,4.479166667,5.395833333,6.854166667,2.333333333,2.1875,1.75,1.333333333,5.208333333,4.083333333,6
311,Citric acid ,24.675,50.725,3.675,16.875,0.325,1.35,2.775,3.6,8.075,13.65,2.825,4.475,6.025,7.025,1.575,2.775,1.425,4.15,1.4,2.55,10.15
325,4-Isopropylbenzyl alcohol ,54.54166667,36.22222222,1.541666667,4.722222222,0.819444444,4.972222222,3,17.05555556,4.527777778,4.555555556,6.083333333,11.16666667,5.027777778,6.819444444,3.944444444,7.513888889,5.680555556,3.180555556,3.5,2.333333333,16.375
326,Cuminaldehyde ,43.21212121,53.74242424,3.727272727,7.454545455,2.166666667,1.590909091,5.5,17.16666667,0.818181818,6.484848485,2.833333333,1.439393939,8.439393939,7.424242424,0.303030303,0.666666667,2.893939394,3.53030303,1.924242424,5.106060606,6.515151515
356,Octane ,48.29032258,52.5483871,1.112903226,19.93548387,9.596774194,0.016129032,2.225806452,4.419354839,9.274193548,5.241935484,0.838709677,7.548387097,3.483870968,3.5,1.306451613,5.322580645,3.048387097,0.661290323,0.403225806,2.790322581,21
379,Octanoic acid ,58.25925926,31.25925926,0.580246914,1.432098765,1.827160494,1.135802469,2.938271605,2.271604938,1.49382716,14.65432099,7.864197531,6.839506173,5.111111111,15.2345679,9.320987654,3.679012346,5.987654321,4.185185185,0.555555556,2.333333333,19.37037037
460,Guaiacol ,59.6627907,38.93604651,3.302325581,8.686046512,1.511627907,1.563953488,2.668604651,7.627906977,4.331395349,5.744186047,9.302325581,6.226744186,4.76744186,7.912790698,2.377906977,3.313953488,4.465116279,2.418604651,2.970930233,5.872093023,19.37790698
650,"2,3-Butanedione ",68.79120879,30.32967033,2.296703297,1.604395604,1.230769231,0.747252747,3.208791209,9.043956044,3.692307692,22.40659341,5.395604396,7.824175824,5.527472527,15.05494505,8.208791209,8.846153846,3.142857143,3.912087912,4.296703297,0.923076923,19.93406593
660,Dihydrocoumarin ,57.1954023,63.3908046,12.48275862,27.28735632,5.172413793,0.195402299,0.172413793,12.47126437,4.034482759,4.310344828,3.563218391,4.436781609,8.666666667,7.356321839,1.356321839,3.218390805,1.551724138,3.701149425,2.83908046,12.75862069,9.83908046
807,Iodine ,61.73529412,27.52941176,0.220588235,5.147058824,0.455882353,2.014705882,3.838235294,5.279411765,6.779411765,12.26470588,6.205882353,14.42647059,5.191176471,10.33823529,7.205882353,11.76470588,11.77941176,1.029411765,2.102941176,4.823529412,24.89705882
875,DL-Tartaric acid ,31.10416667,48.1875,3.604166667,7.541666667,0.625,1.729166667,3.916666667,5.229166667,2.479166667,8.708333333,3.979166667,10.16666667,3,4.375,6.6875,7.333333333,2.354166667,4.895833333,3.958333333,1.375,12.375
887,Methanol ,28,39.27083333,0.833333333,6.104166667,2.145833333,2.729166667,6.083333333,8.083333333,4.458333333,8.8125,3.9375,6.8125,4.9375,10.70833333,7.0625,2.6875,4.166666667,5.770833333,7.0625,7.625,11.6875
957,Octanol ,52.06849315,48.42465753,0.273972603,11.32876712,8.438356164,0.150684932,1.575342466,3.191780822,8.164383562,8,3.452054795,8.219178082,3.630136986,9.767123288,1.657534247,6.835616438,2.095890411,3.780821918,2.575342466,9.643835616,23.28767123
994,DL-Phenylalanine ,57.29220779,46.11688312,4.149350649,17.8961039,3.883116883,1.194805195,2.564935065,4.87012987,2.701298701,7.019480519,10.03246753,3.266233766,7.571428571,9.363636364,2.525974026,4.5,2.545454545,3.409090909,1.155844156,6.435064935,7.493506494
1001,Phenethylamine ,51.35616438,35.32876712,2.082191781,4.205479452,0.904109589,15.68493151,6,5.150684932,2.630136986,16.16438356,5.945205479,5.178082192,9.02739726,12.46575342,7.04109589,8.863013699,8.616438356,4.821917808,4.178082192,8.684931507,12.45205479
1032,Propionic acid ,27.08988764,39.91011236,1.595505618,4.146067416,1.505617978,3.595505618,4.898876404,4.179775281,1.674157303,16.74157303,3.528089888,4.528089888,5.95505618,12.64044944,5.887640449,3.820224719,1.258426966,3.561797753,2.528089888,3.820224719,10.24719101
1049,Pyridine ,16.68292683,51.43902439,6.682926829,11.24390244,3,0,7.12195122,9.975609756,5.585365854,11.17073171,1.87804878,4.682926829,1.414634146,7.902439024,3.585365854,2.658536585,1.902439024,7.292682927,1.609756098,5.024390244,4.414634146
1068,Methyl sulfide ,57.40697674,34.63953488,4.034883721,9.906976744,5.127906977,4.441860465,6.988372093,11.27906977,3.988372093,15.26744186,1.755813953,5.127906977,5.372093023,7.895348837,5.441860465,5.151162791,17.25581395,0.976744186,2.988372093,1.372093023,5.651162791
1110,Succinic acid ,41.24637681,34.73913043,0.072463768,5.15942029,0.347826087,1.362318841,4.623188406,3.84057971,2.826086957,15.57971014,3,5.347826087,2.579710145,14.76811594,11.65217391,3.898550725,2.347826087,3.188405797,1.304347826,1.884057971,13.62318841
1136,4-Methyl-5-thiazoleethanol ,60.56043956,34.38461538,5.637362637,2.406593407,0.098901099,3.307692308,8.428571429,7.087912088,1.813186813,7.626373626,9.351648352,4.472527473,7.78021978,8.582417582,4.483516484,8.461538462,5.395604396,3.516483516,3.868131868,1.813186813,10.69230769
1183,Vanillin ,75.17894737,84.78947368,48.86315789,68.11578947,7.6,0.021052632,0.021052632,9.768421053,1.694736842,0.568421053,1.452631579,0.252631579,17.66315789,0.621052632,0.031578947,0.031578947,0.031578947,0.673684211,0.652631579,7.915789474,2.810526316
2214,Acetovanillone ,55.09589041,49.39726027,3.835616438,14.12328767,4.01369863,0.424657534,3.219178082,12.15068493,1.520547945,8.917808219,8.98630137,2.479452055,10.63013699,7.835616438,1.315068493,3.315068493,3.315068493,4.821917808,4.082191781,5,11.68493151
2345,Benzyl benzoate ,42.13636364,48.01515152,0.742424242,11,3.53030303,1.833333333,1.681818182,3.575757576,6.681818182,7.515151515,2.787878788,2.636363636,6.757575758,8.96969697,3.151515152,4.303030303,2.590909091,2.196969697,1.545454545,10.71212121,17.51515152
2346,Benzyl isothiocyanate ,70.04210526,21.15789474,2.136842105,2.073684211,1.2,6.347368421,7.273684211,6.378947368,0.968421053,13.81052632,18.64210526,8.905263158,6.642105263,14.16842105,9.894736842,9.263157895,11.26315789,4.2,4.357894737,2.105263158,13.03157895
2758,"1,8-Cineole ",60.21686747,60.61445783,5.060240964,16.40963855,4.096385542,0.012048193,0.43373494,8.734939759,10.6746988,3.421686747,1.072289157,5.168674699,8.686746988,2.421686747,0.698795181,3.385542169,2.024096386,0.638554217,6.518072289,11.56626506,22.72289157
2879,p-Cresol ,74.19354839,32.2688172,0.301075269,3.333333333,1.774193548,0.774193548,0.903225806,3.64516129,7.838709677,6.634408602,7.731182796,8.978494624,6.333333333,13.34408602,6.150537634,17.09677419,10.98924731,3.322580645,2.397849462,3.365591398,30.25806452
2969,Decanoic acid ,63.86956522,29.13043478,0.673913043,1.782608696,0.097826087,0.684782609,3,3.684782609,5.739130435,11.09782609,7.652173913,12.86956522,6.043478261,12.83695652,8.391304348,6.413043478,4.054347826,9.217391304,2.630434783,1.391304348,20.68478261
3776,Isopropyl alcohol ,13.24137931,40.51724138,3.344827586,2.586206897,0.206896552,0.689655172,4.827586207,6.137931034,3.137931034,7.034482759,11.13793103,9.413793103,8.310344828,10.37931034,5.206896552,5.310344828,2.034482759,4.896551724,3.655172414,0.310344828,13.51724138
3893,Lauric acid ,56.47297297,33.05405405,0.108108108,3.925675676,0.560810811,1.236486486,3.756756757,3.614864865,3.236486486,12.82432432,8.641891892,7.858108108,6.277027027,13.2972973,7.716216216,7.25,2.97972973,6.783783784,1.540540541,4.527027027,21.16216216
4133,Methyl salicylate ,57.26086957,59.17391304,1.623188406,22.13043478,4.202898551,0.014492754,0.666666667,9.246376812,10.98550725,3.826086957,0.536231884,2.376811594,4.173913043,2.47826087,0.623188406,4.043478261,2.391304348,0.130434783,3.449275362,7.942028986,18.60869565
5541,Triacetin ,51.56097561,37.25609756,2.548780488,5.926829268,2.170731707,2.865853659,3.451219512,6.512195122,2.87804878,31.02439024,6.170731707,14.54878049,5.792682927,5.487804878,5.280487805,4.073170732,3.158536585,0.902439024,0.914634146,3.841463415,11.82926829
5610,Tyramine ,48.42307692,37.44230769,1.134615385,5.923076923,0.173076923,0,0.384615385,2.269230769,2.019230769,5.711538462,13.36538462,8.884615385,5,6.384615385,1.980769231,13.90384615,2.942307692,2.076923077,1.807692308,4.230769231,19.38461538
5779,D-(-)-Ribose ,61.56097561,59.58536585,14.19512195,34.12195122,3.658536585,0.158536585,2.207317073,5.597560976,5.487804878,8.329268293,9.585365854,3.012195122,11.26829268,3.548780488,0.731707317,2.341463415,2.280487805,1.87804878,2.109756098,4.219512195,7.109756098
5780,D-Sorbitol ,60.85135135,34.01351351,4.324324324,3.445945946,0.648648649,6.162162162,8.837837838,5.351351351,3.351351351,11.37837838,20.01351351,4.675675676,6.243243243,9.932432432,7.067567568,5.27027027,13.09459459,2.972972973,3.081081081,2.418918919,7.77027027
5950,L-Alanine ,26.11538462,50.78846154,5.538461538,15.76923077,6.923076923,0.865384615,3.538461538,3.115384615,4.288461538,6.115384615,2.384615385,4.211538462,5.634615385,3.057692308,3.403846154,2.75,0.826923077,2.384615385,0.653846154,5.692307692,6.307692308
5960,Aspartic Acid ,50.98507463,33.94029851,5.47761194,4.71641791,0.552238806,0.626865672,2.029850746,5.686567164,8.28358209,9.731343284,5.194029851,8.850746269,2.865671642,12.80597015,9.343283582,7.253731343,10.20895522,3.686567164,1.597014925,1.701492537,13.47761194
5961,L-Glutamine ,23.48780488,48.87804878,4.341463415,6.853658537,1.512195122,1.707317073,1.926829268,10.36585366,4.268292683,4.975609756,7.048780488,2.048780488,1.658536585,4.951219512,4.170731707,2.463414634,3.097560976,6.585365854,10.36585366,6.12195122,4.609756098
6050,Tributyrin ,53.68421053,29.65789474,1.144736842,1.960526316,0.473684211,3.473684211,5.921052632,3.276315789,3.092105263,20.25,3.381578947,5.960526316,5.381578947,18.57894737,11.36842105,5.263157895,9.894736842,4.078947368,2.842105263,1.815789474,11.13157895
6054,2-Phenylethanol ,67.08602151,56.7311828,2.032258065,19.94623656,4.688172043,0.021505376,0.150537634,5.075268817,3.698924731,4.795698925,1.935483871,5.677419355,5.806451613,6.774193548,3.301075269,4.344086022,2.376344086,2.903225806,6.559139785,29.56989247,14.04301075
6057,L-Tyrosine ,29.07692308,45,0.974358974,5.692307692,0.384615385,0,0,2.153846154,6.487179487,8.358974359,4.615384615,2.051282051,3.923076923,8.512820513,1.923076923,2.564102564,2.974358974,8.128205128,3.615384615,5.076923077,7.179487179
6106,L-Leucine ,61.55421687,32.08433735,7.734939759,11.75903614,2.843373494,0.975903614,2.843373494,5.722891566,2.228915663,17.08433735,5.481927711,6.240963855,10.72289157,15.03614458,14.81927711,5.493975904,14.63855422,4.024096386,1.409638554,3.048192771,10.01204819
6140,L-Phenylalanine ,31.26666667,42.7,2.416666667,7.25,3.383333333,1.016666667,3.166666667,3.15,2.716666667,12.56666667,2.4,3.033333333,4.083333333,13.73333333,9.2,6.516666667,3.1,1.516666667,5.216666667,4.316666667,8.266666667
6184,Hexanal ,61.98507463,27.98507463,0.149253731,0.611940299,0.970149254,2.268656716,0.76119403,3.791044776,6.164179104,14.13432836,5.686567164,6.582089552,5.373134328,14.32835821,7.208955224,7.940298507,9.582089552,6.462686567,3.746268657,2.417910448,19.13432836
6213,Methyl sulfone ,33.52727273,56.76363636,8.818181818,24.63636364,1.909090909,0.581818182,3.072727273,4.690909091,1.963636364,3.545454545,6.563636364,2.272727273,7.090909091,6.345454545,0.381818182,1.472727273,1.145454545,6.527272727,3.054545455,9.509090909,3.672727273
6276,Pentanol ,48.125,33.20833333,0.736111111,4.319444444,1.791666667,1.222222222,2.222222222,4.375,3.694444444,13.68055556,3.916666667,4.902777778,1.583333333,20.69444444,15.11111111,8.736111111,7.180555556,3.222222222,2.013888889,2.319444444,9.347222222
6287,L-Valine ,40.72413793,40.93103448,4.827586207,7.672413793,0.137931034,2,3.568965517,3.24137931,4.75862069,3.206896552,4.74137931,1.517241379,8.344827586,10.53448276,7.482758621,5.017241379,2.362068966,3.051724138,3.103448276,4.189655172,6.75862069
6374,Iodoform ,76.79166667,33.57291667,0.364583333,4.229166667,1.65625,3.041666667,1.854166667,4.40625,6.145833333,10.14583333,5.208333333,16.94791667,5.197916667,10.16666667,3.697916667,12.13541667,4.822916667,1.927083333,0.916666667,3.291666667,42.45833333
6448,Bornyl acetate ,33.14666667,47.33333333,2.146666667,7.493333333,1.84,0.186666667,2.64,5.84,7.6,3.96,1.6,8.493333333,6.346666667,6.573333333,1.24,5.253333333,2.946666667,2.973333333,2.746666667,6.96,19.6
6501,Ethyl 3-methyl-3-phenylglycidate ,37.80434783,58.5,3.869565217,22.5,11.30434783,1.804347826,2.565217391,3.347826087,3.108695652,5.934782609,2.652173913,0.956521739,7.217391304,5.434782609,2.130434783,3.760869565,1.195652174,1.673913043,3.173913043,12.36956522,8.086956522
6505,Tributyl-2-Acetylcitrate ,29.2,45.22222222,4.377777778,5.777777778,0.755555556,2.133333333,4.155555556,5.066666667,4.111111111,8.955555556,3.133333333,3.466666667,4.244444444,8.711111111,4.844444444,3.533333333,1.088888889,3.8,0.533333333,2.244444444,8.755555556
6549,Linalool ,50.12658228,70.11392405,2.607594937,27.5443038,13.50632911,0.544303797,1.797468354,5.101265823,7.088607595,3.556962025,1.683544304,1.658227848,7.974683544,3.101265823,0.607594937,2.240506329,0.784810127,2.050632911,6.126582278,20.97468354,8.848101266
6560,2-Methyl-1-propanol ,35.86206897,39.17241379,3.224137931,8.086206897,2.293103448,0,1.413793103,3.620689655,5.913793103,6.913793103,2.224137931,7.25862069,3.25862069,10.39655172,7.965517241,2.413793103,0.879310345,2.086206897,1.034482759,1.793103448,15.72413793
6569,2-Butanone ,26.39655172,45.56896552,2.413793103,8.706896552,0.896551724,0.879310345,4.810344828,5.517241379,6.724137931,10.86206897,5,6.931034483,2.689655172,7.344827586,4.603448276,2.724137931,2.448275862,3.293103448,3.172413793,3.965517241,15.48275862
6584,Methyl acetate ,53.69230769,29.03076923,1.784615385,1.953846154,0.276923077,0.323076923,5.323076923,7,2.8,16.86153846,1.169230769,10.10769231,3.692307692,9.661538462,9.707692308,6.461538462,5.830769231,4.046153846,3.030769231,0.984615385,22.27692308
6590,Isobutyric acid ,45.31147541,33.44262295,1.442622951,9.032786885,4.081967213,1.62295082,3.262295082,5.37704918,1.491803279,15.19672131,2.524590164,3.180327869,6.950819672,12.31147541,8.393442623,5.573770492,9.131147541,1.950819672,1.163934426,6.081967213,7.131147541
6658,Methyl methacrylate ,39,42.89230769,0.369230769,5.553846154,3.584615385,2.430769231,6.292307692,7.446153846,6.092307692,8.2,6.415384615,8,6.061538462,8.769230769,5.815384615,4.830769231,1.338461538,6.092307692,3.861538462,6,17.84615385
6753,Omega-6-hexadecenlactone ,24.87179487,53.23076923,3.769230769,12.12820513,0.897435897,0,2.564102564,2.230769231,2.051282051,10.43589744,0.769230769,3.538461538,4.358974359,12.35897436,2.666666667,1.435897436,0.307692308,2.205128205,0.666666667,5.076923077,6.794871795
6920,2-Acetylthiophene ,38.04761905,49.57142857,7.047619048,13.49206349,2.444444444,1.301587302,2.444444444,5.285714286,2.793650794,6.857142857,4.777777778,3.904761905,4.238095238,8.841269841,2.603174603,2.396825397,1.333333333,6.158730159,2.904761905,3.222222222,12.22222222
6943,2-Isopropylphenol ,65.14634146,35.41463415,0.085365854,4.280487805,1.268292683,1.719512195,1.5,9.109756098,6.414634146,6.5,10.03658537,12.3902439,1.902439024,4.87804878,2.37804878,9.341463415,2.5,2.902439024,2.207317073,2.914634146,43.64634146
6997,2-Ethylphenol ,76.26315789,32.04210526,1.031578947,6.494736842,2.126315789,0.010526316,0.642105263,5,7.378947368,4.168421053,11.8,11.75789474,8.315789474,8.305263158,1,9.621052632,2.431578947,3.610526316,0.926315789,4.357894737,45.88421053
6998,Salicylaldehyde ,66.75280899,33.98876404,0.831460674,5.157303371,2.078651685,0.606741573,2.02247191,3.640449438,6.303370787,5.876404494,12.05617978,12.16853933,6.876404494,6.134831461,2.741573034,9.168539326,2.449438202,3.471910112,0.97752809,1.674157303,33.59550562
7059,6-Methyl quinoline ,60.94252874,47.33333333,1.988505747,14.40229885,4.344827586,0,2.08045977,5.517241379,3.83908046,6.034482759,2.816091954,7.862068966,5.551724138,7.103448276,2.379310345,6.229885057,0.609195402,1.988505747,1.459770115,12.51724138,19.43678161
7095,Biphenyl ,59.35365854,40.1097561,3.097560976,5.829268293,2.292682927,0.487804878,2.963414634,8.890243902,7.426829268,7.365853659,9.170731707,10.7804878,3.902439024,6.134146341,1.585365854,6.024390244,1.975609756,4.317073171,2.817073171,5.719512195,27.51219512
7119,Nerolin Yara Yara ,77.35416667,59.9375,1.958333333,29.90625,10.55208333,0.083333333,0.09375,4.802083333,5.260416667,2.4375,0.802083333,5.895833333,12.125,2.71875,0.354166667,8.020833333,1.270833333,0.958333333,3.3125,21.28125,27.5
7122,Methyl beta-naphthyl ketone ,71.46315789,55.65263158,2.736842105,23.44210526,10.04210526,0.273684211,0.505263158,6.063157895,8.431578947,3.389473684,2.568421053,4.505263158,7.147368421,1.894736842,0.884210526,5.989473684,1.631578947,0.578947368,2.757894737,15.63157895,25.18947368
7127,"4-Allyl-1,2-dimethoxy benzene ",31.07017544,54.29824561,2.842105263,17.15789474,2.140350877,2.035087719,3.210526316,12.98245614,3.894736842,5.49122807,2.736842105,2,6.01754386,4.754385965,0.842105263,1.140350877,2.842105263,4.403508772,3.438596491,8.561403509,6.789473684
7136,Eugenyl acetate ,40.72222222,61.84722222,13.125,26.94444444,4.569444444,0.652777778,1.930555556,21.88888889,1.569444444,3.875,4.125,4.111111111,7.319444444,1.652777778,0.861111111,0.430555556,0.777777778,3.513888889,3.138888889,6.125,10.02777778
7144,2-Methoxy-4-methylphenol ,51.2027972,41.27272727,2.097902098,6.020979021,1.951048951,6.216783217,4,6.321678322,5.041958042,4.356643357,13.98601399,5.097902098,7.937062937,10.79020979,1.545454545,2.916083916,2.482517483,9.090909091,3.034965035,2.51048951,14.03496503
7147,1-Phenyl-1-propanol ,31.80851064,53.14893617,1.085106383,8.063829787,4.744680851,1.893617021,1.957446809,4.106382979,11.78723404,4.744680851,4.531914894,3.957446809,2.638297872,4.021276596,0.553191489,1.191489362,1.276595745,1.936170213,1.70212766,4.106382979,25.72340426
7150,Methyl benzoate ,25.08888889,45.93333333,4.666666667,11.17777778,4.311111111,2.711111111,3.022222222,4.733333333,5.088888889,5.688888889,3.933333333,4.266666667,6.088888889,4.044444444,1.555555556,0.622222222,4.511111111,4.533333333,4.955555556,6.6,7.377777778
7151,Methyl nicotinate ,70.10344828,39.68965517,1.942528736,8.333333333,2.413793103,1.229885057,2.068965517,5.172413793,5.597701149,7.448275862,10.36781609,11.35632184,4.057471264,10.65517241,3.252873563,9.551724138,3.83908046,5.08045977,1.781609195,3.75862069,26.97701149
7165,Ethyl benzoate ,55.13043478,58.57971014,1.768115942,24.20289855,12.34782609,0.014492754,0.608695652,4.15942029,9,5.782608696,1.188405797,7.956521739,4.434782609,5.666666667,2.260869565,2.68115942,1.449275362,1.52173913,2.985507246,11.15942029,21.76811594
7194,Phenethyl benzoate ,30.38181818,52.96363636,0.181818182,9.872727273,1.018181818,0,0.545454545,3.236363636,3.2,5.181818182,0.909090909,3.363636364,2.454545455,5.618181818,0.8,2.963636364,0.181818182,1.490909091,3.709090909,20.12727273,9.618181818
7288,3-Pentanone ,47.41428571,44.72857143,1.514285714,5.4,1.071428571,0.771428571,1.242857143,5.1,2.485714286,7.285714286,2.285714286,8.685714286,3.528571429,6.528571429,0.842857143,7.028571429,0.957142857,3.114285714,3.585714286,5.314285714,29.91428571
