Row Labels,molecule,INTENSITY/STRENGTH,VALENCE/PLEASANTNESS,BAKERY,SWEET,FRUIT,FISH,GARLIC,SPICES,COLD,SOUR,BURNT,ACID,WARM,MUSKY,SWEATY,AMMONIA/URINOUS,DECAYED,WOOD,GRASS,FLOWER, CHEMICAL
180,acetone,28.241,55.438,3.375,15.531,6.4688,2.2812,2.5938,4.375,7.625,9.0312,2.9062,3.2188,10.031,7.5312,0.03125,5.2812,6.2188,8.625,6.5938,12.625,10.5
243,Benzoic acid,16.6327,34.0769,3.2308,2.6538,0.7692,2.1923,3.7308,5.0769,4.6154,16.5385,8.3077,3.6154,7.9615,8.5,7.9231,3.0769,8.6923,1.7308,1.1923,3.4615,10.3077
262,butanediol,53.059,51.147,14.176,19.618,5.2353,3.5294,3.6176,1.2647,2.1471,13.265,1.2647,2.3235,10.353,10.441,8.1765,1.3824,8.2059,0.029412,0.029412,3.4706,3.4706
264,butyric acid,86.98,22.857,0.55102,1.1633,0.061224,4.1633,7.4694,4.3469,1.1429,27.408,7.3878,6.5918,6.6735,20.449,19.327,14.265,16.735,4.5714,1.102,0.93878,14.163
323,coumarin,63.022,66.551,19.49,32.837,11.02,0.020408,0.020408,8.7347,6.3673,4.4694,6.2449,3.4286,9.2653,1.6735,1.6122,2.4082,0.69388,1.6531,1.449,11.306,12.286
454,octanal,65.5102,32.0833,0.0208,3.4792,3.125,0.0208,3.3542,3.9583,5.8958,11.2917,5.1875,6.4375,4.9375,14.5417,8.2083,3.6667,1.7292,5.4792,3.6875,3.3125,27.1042
679,Methyl sulfoxide,18.4286,35.7941,2.1176,9.0882,1,3.2941,4.0882,6,2.1765,16.9706,5.6176,5.2941,5.1765,10.9706,6.5294,2.7647,4.0882,1,3.7353,4.4118,7.5294
702,ethanol,21.667,58.667,7.8333,26.833,0.041667,0,2.0417,9.5,3.25,4.2917,0.20833,1.3333,0.79167,6.1667,3.125,0.083333,0,0.33333,0.91667,1.0833,4.7083
750,Glycine,19.75,58.905,4.8571,28.095,6.4524,1.9762,2.4048,4.619,2.619,8.5,2.9286,5.2857,7,6.5952,1.3095,4.9286,0.47619,2.9048,0.61905,8.8571,12.571
753,glycerol,25.261,50.643,0,9.2857,0,3.8571,1.2857,13.786,27.071,6.4286,0,0,0,9.8571,3.5,0.78571,3.6429,5,13,7.7857,5.2857
962,Water,33.435,52.12,2.6,10.64,4.16,1.12,1.52,10.36,2.6,0.6,3.08,0.04,2.6,4.44,0.76,2.68,0.56,3.92,12.48,5.12,4.92
1030,Propylene glycol,3.898,48.1538,3.5769,6.8462,2.2308,0.0385,2.3077,10,5.3846,6.2692,4.5385,7.6923,1.1154,3.3462,0.3846,2.5385,4.6923,2.8462,9.3462,7.7692,7.2308
1031,propanol,27.667,51,1.8667,14.1,2.1333,0.033333,3.6667,9.9667,4.8333,5.6,1.3667,1.4667,2.1333,12.2,0.73333,4.1,2.8333,1.0667,4.1,3.2667,8.1
1060,Pyruvic Acid,67.898,40.383,8.4681,19.7234,0.0213,1.2766,1.4468,6.3191,4.4043,9.8298,15.3617,5.9149,7.1064,9.7234,7.3617,4.7447,2.0426,6.3404,0.0213,0.6596,14.383
2682,1-Hexadecanol,21.9592,42.9773,13.1364,8.5227,9.1591,0.0682,1.5682,3.75,3.1136,5.2955,7.2273,10,1.8636,11.4773,12.9091,2.5227,0.6591,5.0455,5.3409,1.25,1.9091
3102,benzophenone,26.806,38.271,1.7083,4.7708,3.6042,0.25,0.52083,0.66667,7.2083,6.4583,13.833,14,4.8542,5.3125,0.8125,5.8542,3.6667,7.4583,2.1042,3.125,33.583
3314,eugenol,74.625,67.958,13,26.625,6.5417,0.020833,0.083333,40.708,6.5208,4.2292,1.8958,1.875,9.2708,1.1458,0.54167,2.125,1.5833,2.8542,0.58333,7.5833,8.9583
5862,L-Cysteine,35.364,14.409,1.1364,2.4091,0,7.1364,5.5227,5.5909,0,20.25,14.864,9.3864,3.0227,13.977,5.5909,13.068,32.886,0,1.5682,2.2727,9.1364
5962,L-Lysine,58.457,18.729,0.3125,3.875,0.64583,4.7708,3.7708,4.7708,1.5417,14.167,11.521,19,5.375,14.729,10.917,29.833,13.854,1.8125,0.020833,1.0833,37.083
6137,L-Methionine,41.2653,18.4255,2.7447,2.9787,1.0851,6.5106,9.6809,4.0638,1.8936,24.2979,10.2553,5.766,4.3191,12.1064,9.5957,5,25.5532,1.8298,2.0851,0.1915,9.1489
6274,L-Histidine,20.435,34.071,3.2143,5.5952,0.28571,0.2619,0.2381,5.4762,7.0952,7.4048,6.4048,10.071,10.857,11.476,5.9524,7.5714,7.9762,2.4048,0.30952,2.1667,17.667
6322,L-Arginine,19.944,45.765,5,13.412,0,0,2.9412,5.4118,8.7059,7.2941,6.2941,5.9412,8.3529,4.2941,4.5882,4.1176,0.70588,0.41176,7.4118,2,9.7647
6386,tert-butanol,11.8571,46.2326,0,6.5581,2.2326,0,0,2.2093,9.5349,2.7907,1.814,14.4651,3.8605,3.0233,1.186,12.3023,5.4651,6.5581,10.2791,3.7442,37.186
6506,Triethyl citrate,19.4,40.973,0.24324,7,2.8378,0.91892,2.3514,4.5405,5.7027,10.027,2.5946,5.2432,10.892,3.3514,4.9189,6.5405,0.67568,1.2432,1.0541,4.8649,20.081
6544,Isophorone,59.4,51.444,0.84444,12.289,7.0444,0.2,1.3111,4.1333,5.8,4.7111,1.2444,4.8889,5.3556,4.0444,0.48889,3.8667,2.9556,4.1778,4.2667,9.1556,15.4
6561,Isobutyraldehyde,79.245,23.776,1.449,1.4694,1.1429,2.102,1.6735,5.6327,4.2245,16.735,8.7959,14.673,4.4898,11.98,8.9592,13.98,10.714,3.0408,1.5918,0.4898,33.449
6669,musk ketone,52.581,64.167,0,21.071,2.7619,0,0,5.4286,4.7143,3.3095,0.047619,3.2857,7.8571,7,1.1667,1.9524,1.0238,1.1667,2.4048,21.071,13.262
6826,Dimethyl anthranilate,39,63.6744,3.6512,30,13.7209,0,0.3953,3.3488,5.7209,2.8605,2.2093,0.6977,5.3488,7.9302,0.093,1.0233,1.2558,2.4884,1.6977,20.2326,5.8372
6989,thymol,70.8367,42.5625,1,2.8333,0.5417,0.0208,0.8542,20.4583,4.4167,5.6875,5.5417,4.8125,10.3542,5.5625,0.0208,3.8542,3.4583,4.3333,1.9792,0.6875,29.875
7047,Quinoline,79.5306,21.2917,0.0208,6.5833,2.9583,2.5417,4.3333,5.5417,1.7708,10.3333,13.9792,17.75,5.375,11.7083,2.625,11.6875,5.25,4.4167,0.375,0.375,46.8958
7092,6-Methylcoumarin,65.283,41.745,3.3617,17.149,4.4894,0.021277,2.4681,8.7234,5.8511,3.7872,3.766,7.3191,8.4894,16.766,5.4255,4.9149,5.1702,4.8723,2.1277,7.0213,24.149
7137,isoeugenol acetate,46.452,59.909,6.6364,27.136,4.7727,0.11364,0.65909,19.727,4.0455,4.4545,8.2045,1.9091,7.8409,2.3182,0.045455,1.3182,0.61364,5.1136,1.3864,4.4091,5.6818
7302,4-Hydroxybutanoic acid lactone,49.526,28.184,0.78947,2.1053,1.0526,4.5,6.6316,4.6316,3.6053,18.526,4.5,0.73684,8.8158,15.658,16.684,9.1316,13.395,2.5,0.97368,0.39474,5.5789
7409,alpha-Methylbenzyl alcohol,41.4082,50.45,0.35,13.025,6.7,0.025,1.575,3.2,2.8,3.55,5.075,8.775,3.7,12.425,4.1,0.6,3.65,5,9.225,8.7,16.75
7476,Acetanisole,45.318,52.796,16.347,25.939,4.3469,0.020408,1.6531,15,0.91837,2.1224,4.3265,4.4694,10.776,6.1837,0.65306,4.6122,0.55102,3.8571,3.0204,8,15.429
7559,Methyl phenylacetate,69.245,41.102,0.28571,12.633,4.8163,0.20408,1.3469,3.6531,7.898,10.939,0.89796,7.0204,4.6939,14.224,6.8571,10.612,6.9184,2.551,3.8367,16.388,11.898
7601,Phenethyl phenylacetate,30.2041,55.0571,1.0286,19.9714,7.1429,0.9143,2.4286,1.2,4.9429,5.1429,2.6286,2.7143,7.4286,7.3429,3.6571,5.1143,1.8286,3.3429,4.1714,9.3143,12.7714
7632,dimethyl benzene propanol,30.449,63.6154,1,21.5641,1.4872,0.1795,0.4359,7.2564,2.8462,4.7179,2.8205,4.8718,7.359,4.5897,1.5897,2.3846,1.8718,6.7692,5.8974,28.2564,10.2564
7657,Benzyl ether,24.897,67.061,14.204,44.041,19.735,0.020408,1.2449,9.6939,7.7143,2.8367,1.3265,5,8.1633,2.6327,0.79592,4.0816,2.5918,4.449,0.59184,10.531,17.367
7770,propyl butyrate,65.694,40.653,2.2857,21.612,16.061,0.97959,0.14286,2.449,0.2449,14.347,3.4286,2.2857,5.3061,8.449,4.4286,7.7755,8.3265,0.5102,1.2449,4.9184,8.5714
7792,"3,7-Dimethyl-1-octanol",74.0612,41.1875,0,13,7.7292,0,0.0208,4.5417,8.1875,4.1458,0.2917,7.2292,4.5625,4.1875,1.9583,10.1667,4.0833,4.3958,2.75,12.5417,37.0208
7793,(-)-citronellol,73.163,54.102,0.10204,19.837,17.143,0.14286,0.020408,4.6939,4.898,5.7959,4.9592,6.4898,5,2.5102,3.3265,6.3265,3.449,2.2449,3.8367,18.714,21.959
7797,Ethyl heptanoate,68.239,64.283,5.8913,39.239,21.435,0.021739,0.043478,6.3261,6.4783,4.8478,0.17391,3.913,4.6739,1.3913,0.021739,2.2826,1.8043,0.54348,3.2174,16.348,10.217
7820,dimethyl succinate,50.9184,49.5349,2.2791,22.9767,11.6512,0,0.7442,2.1628,3.3953,5.3721,3.3953,7.6977,5.7907,2.9767,2.5349,5.1628,2.6047,0.2093,3.3953,5.6279,31.0465
7826,Methyl heptanoate,43.2857,59.0244,2.6585,29.1951,16.7561,0,2.4634,3.1707,7.2927,5.9024,4.6098,3.0732,4.3659,3.6341,3.439,1.8049,1.561,3.0976,9.1463,12.1951,8.7805
8025,Ethyl formate,14.923,36.051,1.9487,9.5385,5.6154,1,1.2564,7.3077,7.359,3.8462,3.5128,6.2051,4.9487,8.8462,2,7.8205,4.0513,2.9744,6.3846,8.7692,24.769
8038,#N/A,78,57.551,1.551,30.0408,16.6939,0.2449,0.1429,1.3878,6.898,2.5714,1.3673,12.8367,1.3673,1.4286,0.0612,7.1224,2.0204,0.1224,0.0204,3.4286,36.9388
8048,Ethyl decanoate,11.1837,59.4894,1.8085,26.6383,16.3191,0.2128,0.7021,6.1489,4.4255,8,1.617,4.9574,5.8936,3.4468,0.2553,0.7447,3.5957,2.0638,1.5319,11.5745,9.1277
8049,Diethyl sebacate,17.667,72.5,6.9318,39.773,32.773,0.022727,0.68182,3.7273,3.1136,3.0682,0.18182,1.9318,6.5227,1.5227,1.7727,1.0455,3.2727,0.65909,4.9318,7.1591,6.3182
8051,2-heptanone,69.2653,53.7447,3.7447,24.4468,15.4043,0.0213,1.1915,4,4.7872,8.5106,1.6596,9.9362,8.9362,5.617,1.9362,2.8936,7.3617,1.6809,1.5106,5.617,25.5532
8078,Cyclohexane,36.6735,47.9512,2.878,10.3902,2.5854,0.0244,0.0244,1.1707,9.0488,6.9024,1.9024,9.7561,7.1951,0.0244,3.0732,9.1463,4.7317,0.0244,2.3659,10.3415,41.561
8094,Heptanoic Acid,78.204,21.163,0.020408,0.79592,0.020408,1.3265,5.3061,2.1633,1.4286,15.306,8.8776,6.9184,7.3061,17.061,10.837,10.184,13.224,9.449,0.4898,0.77551,21.51
8137,Methyl 2-nonynoate,69.0408,67.0217,5.587,26.7391,32.1087,0.0217,2.1087,1.587,3.8696,7.3043,1.1739,0.8043,5.6957,3.3696,0.8696,1.4783,0.1957,1.2391,10.1739,10.5,8.1739
8159,heptyl acetate,24.0816,55.0417,0.5208,27.0625,24.2292,0.2917,2.2083,3.9167,10.2708,9.7708,2.2083,10.5208,6.0417,4.4583,2.7083,9.9583,4.9583,1.0417,3.0208,8.5208,29.75
8163,2-Undecanone,22.1429,44.0638,0.0213,16.7234,13.8085,0.617,3.1702,9.3617,6.8298,9.7021,1.8298,11.1915,7.2766,8.7021,5.4894,8.9149,4,1.3191,3.7234,8.0426,25.617
8175,decanal,51.8367,30,1.0417,4.3333,1.9792,1.1875,1.2917,2.5208,3,10.5,6.8542,9.7083,4.0417,12.1042,1.6875,4.5417,1.6458,10.1458,0.4583,1.4583,28.4583
8180,Undecanoic acid,53.0612,24.0833,0.0208,2.4375,0.6875,0.3125,3.7708,4.5417,1.375,14.3125,11.2292,11.4583,5.5208,21.875,10.7083,13.2917,2.5833,7.7083,0,1.1042,26.4583
8205,Lauryl acetate,20.1224,43.5517,6.3448,10.8621,0.9655,0,3.5172,3.6207,6.6897,5.2069,6.5862,3.0345,3.931,5.7241,2.2759,3.931,3.2414,4.5172,0,7.1034,7.1034
8294,Linalyl acetate,19.2041,55.1667,0,10.9333,5.7,1.4,3.1667,3.3667,2.3667,8.3,1.6,3.6667,2.1,4.6667,4.1,1,2,5.7,8.7333,7.8333,4
8419,Veratraldehyde,36.243,75.375,31.062,46.312,7.125,0,0,10.958,2.0833,0.4375,4.0208,0.97917,13.396,0.20833,0.041667,0.5,3.6667,1.3125,3.625,4.5417,10.312
8438,piperonal,44.744,71.837,25.163,44.98,14.347,0.020408,0.020408,9.7551,2.898,1.7959,3,1.6531,10.204,2.7959,0.69388,0.65306,0.020408,1.3061,0.79592,8.6939,11.469
8452,Cyclopentanone,44.5918,29.4286,1.7959,4.1224,1.9592,0.2857,1.2449,2.2857,8.9388,8.0816,5.5306,25,5.6939,13.5306,5.551,11.1224,3.0816,4.0816,0.449,0.4082,49.102
8467,Ethyl Vanillin,73.5918,84.4898,44.8163,63.7755,5.0612,0.0204,0.0204,6.5714,0.0408,2.102,0.9592,1.0408,14.4286,1.551,0.0204,0.7755,0.2245,0.0204,0.6327,9.0408,0.7755
8468,4-hydroxy-3-methoxybenzoic acid,29.036,53.889,11.2,25.156,3.0889,0.022222,0.37778,4.3111,1.9333,1.7333,7.0889,4.0444,11.6,5.5333,1.2444,1.8444,1.3333,3.3111,1.4222,10.356,14.467
8615,Phenethyl anthranilate,3.6939,56.3,2.1,22.825,6.025,0.7,0.825,6.325,3.45,3.675,2.05,4.35,9.775,6.225,1.975,1.35,1.9,0.425,2.625,18.35,11.6
8815,4-Allylanisole,60.277,58.255,5.7447,35.511,7.7447,0.021277,0.7234,16.234,1,3.2553,2.3617,3.9149,6.1702,2.0213,0.042553,3.5745,0.12766,0.23404,6.234,14.043,11.723
8878,Allyl heptanoate,52.917,74.167,4.0833,41.854,26.896,1.8958,0.3125,4.5417,4.8333,3.2917,1.0833,1.9792,8.4583,1.3333,1.0833,0.083333,1.3542,2.2292,3.5417,14.708,6.3125
9012,Benzyl disulfide,63.854,25.083,3.5417,2.4583,0,5.1458,8.25,8.125,2.4167,8.0625,45.5,6.6875,5.5208,8.3125,2.3542,7.9167,6.7708,5.5625,3.6875,1.9167,19.646
9024,"alpha,alpha-Dimethylphenethyl acetate",21.2041,51.6458,0.8125,17.7292,10.4167,1.8333,0.7917,10.6875,4.1875,5.4792,0.8333,6.6875,7.2708,3.2917,0.6875,8.1042,0.4792,4.1667,10.3958,20.7917,16
10722,o-Tolualdehyde,79.3469,50.0816,9.3878,31.4286,10.8571,0.2653,0.4898,10.0204,6.5714,5.4286,1.5714,6.1837,6.8367,4.0816,1.5306,3.1633,2.0408,0.6939,1.898,11.7143,23.551
