Row Labels,molecule,INTENSITY/STRENGTH,VALENCE/PLEASANTNESS,BAKERY,SWEET,FRUIT,FISH,GARLIC,SPICES,COLD,SOUR,BURNT,ACID,WARM,MUSKY,SWEATY,AMMONIA/URINOUS,DECAYED,WOOD,GRASS,FLOWER, CHEMICAL
10886,Amyl hexanoate,30.045,43.375,4.375,20.896,12.125,0.54167,0.020833,3.9792,2.875,10.396,1.6458,8.3542,4.3125,10.146,3.7292,4.4792,3.625,1.7083,1.6875,6,18.562
11124,Methyl Propionate,28.0408,58.1892,2.8108,19.5405,1.7568,1.0541,3.3784,13.3243,3.9459,6,8.5676,3.7027,4.6486,8.4865,4.5405,4.3243,1.8649,5.1622,3.8108,3.3514,11.4595
11419,2-Methylcyclohexanone,74.0816,31.8125,0.125,2.4583,2.5833,0.4583,2,3.2917,6.8333,6.75,7.2083,15.4375,1.9375,4.4375,1.5208,11.7708,7.9792,4.0833,0.2292,3.3958,46.8542
11567,3-Methylcyclohexanone,69.646,47,3.625,9.8333,5.9792,0.27083,0.79167,4.5417,8.3958,3.2292,8.5625,9.8125,4.7292,3.2917,3.7708,7.4375,0.8125,2.375,2.9167,2.8542,36.333
12020,1-Penten-3-ol,52.075,42.25,3.45,11.625,5.65,0.85,3.3,5.5,3.375,6.275,7.65,11.55,6.825,5.6,2.825,3.3,3.65,5.175,1.475,3.25,23.425
12206,Methyl valerate,60.2653,43.8,0.7556,21.1333,14.9111,0.8222,2.6667,1.5778,1.9333,17.4667,1.2667,7.9111,4.3778,13.7556,5.7333,7.1556,13.0667,1.1333,2.9111,7.1556,12.3778
12265,"2,5-Dimethylpyrrole",70.896,53.625,17.625,9.4583,0.5,0.58333,5.6667,11.938,2.8958,8.7708,9.5833,3.0208,13.75,11.208,7.0417,2.8333,2.2917,1.6042,0.25,0.0625,5.4792
12348,pentyl acetate,56.5102,59.7381,5.9524,36.7381,20.4762,1.4048,0.2857,5.881,6.2619,7.5952,5.3333,2.6905,4.3333,3.1429,1.8571,1.7143,3.5,0.0238,9.4524,14.619,15.7619
12377,dipropyl disulfide,80.796,37.102,2.7551,1.8367,0.081633,8.5306,46.776,29.633,0.73469,6.8163,7.8163,6.1429,7.9184,6.3673,4.0816,6.5102,7.3673,1.0816,1.8776,2.0612,9.4286
12748,4-Methylthiazole,51.2449,30.1163,0.0233,3.4186,0.0233,5.7674,10.3953,13.9767,1.8605,11,18.3721,7.6047,8.3953,10.8372,7.5349,4.8837,7.5814,5.907,2.6047,0.0233,9.7907
13187,2-Nonanone,50.7755,60.3636,3.3636,30.1364,17.3182,0.4545,0.0455,4.7955,3.8864,6.7045,0.7955,7.6591,2.8409,1.1591,0.5682,3.9318,1.1364,2.3864,1.5682,12.5682,14.2727
13204,delta-Hexalactone,39.9184,44.425,4.45,8.375,0.95,1.65,1.15,7.525,2.55,3.45,6.425,3.6,11.4,1.2,2.825,6.05,2.35,4.375,3.475,2.6,11.85
13216,Decahydro-2-naphthol,48.1837,47.0682,1.5,14.8182,2.0455,0.75,0.0227,7.1136,3.8409,5.3864,2.1591,4.4545,3.7955,11.7955,1.8864,3.2727,7.4545,6.9318,6.4545,18.9318,15.7273
13436,Phenyl disulfide,55.6122,24.8864,2,1.2727,0.9091,9.3636,8.7955,7.3182,0.3636,7.4091,11.7955,8.0455,7.2273,11.1364,5.8636,7.5909,11.4545,2.0682,1.4773,0.3182,12.25
14328,"3,4-Dimethoxyacetophenone",13.5102,40.25,4.2083,9.3958,1.5417,0.75,1.75,4.6458,0.25,9.9792,8.3958,4.1667,7.6667,10.9167,3.7083,7.875,6.9792,9.25,5.4583,4.2708,16.9792
15606,Methyl nonanoate,50.3878,59.5581,4.6512,30.9302,17.8605,1.2326,1.4884,5.0465,4.6512,4.4651,2.6512,0.3488,2.2558,5.6047,1.8837,2.2558,2.3023,1.4651,4.2326,9.7674,8
15654,4-Methyl-5-vinylthiazole,81.061,20.122,0.28571,1,0.020408,0.44898,1.2245,3.6327,7.2041,11.082,10.816,15.143,4.3061,5.1633,1.1224,12.286,11.041,2.4286,2.8367,0.36735,36.551
16537,Terpinyl formate,41.103,36.795,1.1026,3.2821,0.48718,0.69231,2.2821,3.2051,3.4615,9.1026,2.2564,3.7436,2.2564,14,8.5128,17.308,11.103,0.4359,4.1795,5.3077,17.308
17898,2-Methoxy-3-methylpyrazine,88.041,35.531,16.306,9.8571,0.77551,0.020408,0.87755,10.714,1.5306,9.4694,18.857,5.5306,8.1633,12.102,4.7755,6.4286,9.2245,9.7755,5.1429,0.020408,19.306
18467,2-Methoxypyrazine,68.761,36.674,5.9783,9.913,0.54348,3.1304,4.087,2.3696,2.6522,9.913,9.3043,5.6522,9.6739,13.522,6.0652,4.8696,3.2174,4.5435,0.021739,0.36957,17.761
21363,Cyclohexaneacetic acid,70.13,30.783,2.8696,6,0.43478,4.087,2.2826,3.6522,5.1304,13.283,4.8043,8.5435,9.6522,18.587,21.304,12.022,4.7174,2.3043,1.1739,3.1087,11.043
22386,2-pentanol,34.9388,33.8857,0.4857,3.7429,1.9429,0.1714,3.9143,7.3714,6.5429,6.1429,2.8286,7.7429,0.9143,10.1429,5.0286,8.5143,5.2286,1.1143,2.8286,0.7429,25.1429
24020,Ethyl 2-methylbutyrate,75.6327,75.0816,4.8367,57.2857,43.8367,0.0612,0.0816,3.3061,2.7959,6.7755,0.3265,2.4082,7.449,0.6531,0.0612,0.8571,0.3061,0.6531,1.9796,12.3469,5.2857
24473,D-Dihydrocarvone,38.1633,39.0408,1.1224,13.4286,8.0408,0.0204,2.2041,7.5102,11.1429,5.2041,1.3061,11.5306,5.8367,4.6939,0.2041,10.6122,5.2041,5.1837,6.3469,8.5102,34.3061
27440,2-Ethyl-4-methylthiazole,87.872,15.915,1.0213,0.93617,1.8723,4.5106,8.0638,4.2766,3.2979,13.362,8.1064,15.511,5.8298,10.957,8.1915,16.83,7.8085,0.021277,0.021277,0.021277,51.66
31210,Butyl phenylacetate,52.7347,44.5625,1.2917,16.3958,5.8542,0.8333,2.9167,8.3542,3.0208,6.0833,4.625,5.8333,6.3333,11.3542,3,10.1458,4.4375,0.9167,2.9792,12.5625,9.6042
31219,Benzyl propionate,54.929,68.524,1.119,43.929,22.81,0,0,2.9048,6.5476,1.0952,0,3.2143,5.4524,2.3333,0,1.4048,2.1667,1.2143,0.80952,11.238,8.7619
31266,allyl hexanoate,57.5918,71.9375,4.3958,42.5208,39.8333,0.0208,0.0208,2.0625,5.3333,4.8542,1,1,5.7708,3.2917,1.7917,0.0208,1.2292,0.0208,1.875,12.2292,9.4167
31276,isopentyl acetate,58.419,59.698,7.814,43.651,30.86,0.023256,0.023256,2.1395,7.0698,3.2791,2.6512,4.7674,4.8837,7.2791,2.3488,0.023256,0.069767,0.023256,3.6744,10.698,14.581
31283,Ethyl myristate,18.429,53.075,2.5,12.85,5.475,2.4,2.4,4.925,5.35,8.725,5.975,7.55,7.65,8.65,8.1,5.5,4.975,1.35,0.55,7.45,21.85
33032,L-Glutamic acid,10.4898,38,3.5526,0.8158,0.0526,0.3421,2,3.9474,5.7895,4.8947,5.9211,12.1053,2.7632,7.9737,1.3684,10.1316,2.9211,7.5526,2.1579,2.1579,26.9474
60998,Isobutyl phenylacetate,54.045,43.432,3.7955,16.182,5.0909,1.4545,1.9773,3.2955,1.5682,6.6136,4.2045,3.4091,9.2273,8.1818,6.25,5.8864,8.4318,5,3.1136,14.568,12.227
61024,Octyl isobutyrate,18.3265,55.5333,3.8667,14.8333,1.8667,0.0333,1.5333,3.1667,2.5,3.5667,1.0667,3.9,3.4667,8.5667,2.1333,2.6333,0.0333,3,7.5333,14.9,7.4667
61151,Methyl 2-methoxybenzoate,34.6327,47.4,2,17.6286,6.9143,1,0,5.9143,5.4286,4.5143,4.2,10.2857,2.9429,2.4286,1.7714,6.6571,2.2571,5.1143,0.2857,5.9429,20.1429
61155,2-Methoxyphenyl acetate,71.551,38.7447,3.3617,10.4468,3.3191,1.0213,1.8723,7.0213,5.8298,4.2979,12.8511,9.4255,8.8085,9.3191,1.7234,5.1702,8.3404,9.3191,2.5745,3.0426,25.4468
61177,Hexyl Formate,58.0408,50.2979,1.9362,14.6383,9.8511,0.617,2.8298,0.4043,1.6809,2.766,4.5745,10.4043,5.7021,3.6383,0.4468,10.0213,0.9574,3.6596,1.5319,4.0426,28.4468
61252,"4,5-Dihydro-3(2H)-thiophenone",85.8571,23.1633,3.7551,1.2449,0.0204,14.9388,38.2857,17.4082,0.9796,10.9388,18.6531,2.6531,5,12.0816,4.9388,4,17.6735,2.9796,1.8163,0.6122,12.5714
61523,5-Phenyl-1-pentanol,53.222,52.044,2.4667,15.644,10.978,0.88889,0.57778,4.0444,1.7111,3.7333,4.5333,4.7111,6.1111,8.8222,2.2,3.3333,0.11111,5.2222,6.7556,11.4,18.244
61771,2-sec-Butylcyclohexanone,54.1429,49.0625,1.1042,16.7083,3.875,0.0208,0.0208,12.0625,11.5417,3.0417,3.5833,9.0833,5.3125,4.75,1,6.6458,2.2917,2.4375,5.5625,9.8542,35.9583
62089,(Â±)-4-Methyloctanoic acid,66.435,27.708,0.083333,1.7708,1.25,1.9792,1.5208,6.4167,3.5833,13.167,11.521,7.4583,5.6875,24.188,11.688,4.8542,3.7917,12.021,0.75,0.89583,25.958
62351,3-(Methylthio)propyl isothiocyanate,82.542,26.979,0.79167,4.6042,5.4375,10.521,16.792,12.75,1.9583,11,2.5417,6.6042,6.6458,5.9583,2.75,10.083,12.812,1.0417,3.875,3.4375,7.3333
62465,4-Ethylguaiacol,78.917,41.812,6.5,7.9583,0.020833,2.1042,3.2083,19.188,2.4167,5.7708,20.646,6.7292,11.833,6.25,0.22917,3.2083,2.9792,12.729,1.1042,2.4375,12.542
62572,ethyl-3-hydroxybutyrate,49.4286,75.6098,25.7561,57.3659,16.1463,0,0,9,5.8293,2,1.9512,1.3171,18.2927,0.1463,0.561,0,1.1463,0.439,1.6829,14.7561,6.2683
251531,Phenethyl 2-furoate,44.953,59.581,0.60465,16.581,1.8837,0.046512,2.8372,1.907,1.8837,6.3488,3,3.6279,7.3023,3.7907,1.5116,3.5581,2.0465,0.48837,2.6744,23.512,17.256
440917,d-Limonene,29.486,53.657,1.6857,16.771,4.5429,0.028571,0.028571,10.2,7,6.2286,0.68571,0.25714,2.0571,4.0571,2.4,0.97143,0.88571,1.5143,0,8.4,4.4571
520108,2-Acetylthiazole,75.6735,47.3261,16.6739,8.413,0.2609,0.1522,5.8043,12.5,3.5435,7.3913,18.3261,3.1739,11.413,11.3261,5.413,4.8043,6.1522,7.5,0.7609,0.5217,5.2609
637758,ethyl cinnamate,61.07,55.349,2.2558,27.814,18.651,0.023256,0.023256,5.3023,5.5581,7.8372,1.8372,4.907,3.5814,2.4651,1.2326,4.7442,5.6047,0.023256,2.2326,9.2791,16.372
638024,Piperine,6.3469,52.0426,15.7234,18.1489,1.8085,1.3191,2.5957,12.383,2.1915,2.6809,6.1277,1.6809,8.3617,1.9787,0.3404,0.0426,1.8085,7.3617,1.3404,3.7447,5.7234
641256,"trans,trans-2,4-Hexadien-1-ol",35.8571,49.1053,1.4737,6.8684,4.4211,0.3947,3.1842,14.9737,5.8947,6,6.3421,4.5263,6,5.9211,3.7368,3.9474,4.6579,5.6053,7.4737,1.2368,9.4737
778574,Isobutyl cinnamate,37.0408,43.25,1.8333,16.0833,5.4792,0.1042,1.0417,6.0625,2.3958,9.5208,3.3542,6.6042,8.0208,11.9792,6.2917,4.5,6.7292,0.9583,4.1875,8.5625,12.4792
853433,Isoeugenol,82.082,68.449,21.286,47.714,3.7755,0.28571,2.2857,36.286,4.3265,1.9184,7.3878,1.2245,18.184,4.3265,0.34694,0.020408,0.73469,4.3265,1.3061,9.8776,7.5714
1549025,Neryl acetate,13.421,50.191,1.383,19.638,16.319,0.021277,1.234,3.1277,8.4255,9.3404,1.6383,3.2128,2.1702,2.4468,0.06383,2.1277,3.0851,2.1277,2.4043,7.3617,22.702
1549778,#N/A,32.898,39.6053,0.9474,6,2.7895,2.7105,4.2895,2.3684,3.5263,16.9211,3.7368,7.5,4.2895,11.1842,10.7895,7.1579,3.1316,4.0263,6.9474,3.0789,13.8421
1550470,Ethyl sorbate,73.4898,36.0417,0.0417,6.9375,5.5625,0.2917,4.4167,7,3.5625,14.2708,4.6458,11.5833,2.6667,13.4167,10.9375,4.7708,2.875,1.8958,0.8333,2,31.8958
2733294,trans-2-Hexenyl acetate,64.936,42.447,0.021277,17.638,12.702,1.0638,1.9149,2.1702,4.2128,8.4043,4.5319,8.9787,3.766,9.2766,5.1915,1.5532,3.1277,3.6383,3.9149,7.7872,15.83
5281167,cis-3-Hexen-1-ol,82.837,53.531,0.91837,5.9592,8.3673,2.6735,1.3265,6.7755,4.898,7.5918,3.4898,2.3061,1.9388,3.2449,1.7551,4.2041,1.7347,1.6531,47.286,11.653,1.8163
5281168,2-hexenal,65.277,32.894,0.51064,10.043,6.8298,1.8511,3.5319,5.1064,3.9574,19.128,4.6596,8.5319,3.7447,18.511,9.8511,3.617,4.9574,1.1915,4.1277,2.7872,20.149
5318599,trans-2-Octen-1-ol,68.292,35.312,3.3542,15.479,2.4375,0.60417,0.39583,6.7917,7.3125,5.75,5.5,10.083,2.75,4.625,3.8333,6.9375,4.8542,5.2083,5.7917,5.0833,25.875
5352539,cis-3-Hexenyl isobutyrate,72.449,47.5625,2.2708,12.0417,9.125,1.6042,0.7708,9.0833,2.6458,3.125,1.9375,3.5,4.3958,2.3542,2.0625,0.7708,2.3125,1,23.6875,9.1458,10.3542
5352837,cis-5-Octen-1-ol,75.688,61.312,1.4167,24.708,21.438,2.1042,0.4375,6.9167,12.312,3.875,1.5208,3.3333,5.5833,1.2708,0.33333,1.125,2.0208,2.0417,9.8125,8.5833,10.479
5355850,trans-Cinnamyl propionate,35.6939,50.359,2.0769,16.2308,8.3077,0.7436,2.4359,3.4615,6.8205,10.5385,0.0256,4.359,4.0256,7.0513,5.5385,3.9487,7.1795,0.3333,4.9231,9.3333,14.2308
5363233,3-Decen-2-one,58.3265,35.1136,0,5,0.3636,1.4318,1.7955,5.5227,9.8182,3.75,14.6591,9.0909,4.8409,9.2045,2.5909,5.4318,0.6136,9.7045,5.3409,1.6818,23.4545
5364231,cis-3-Hexenyl lactate,66.082,54.612,1.7755,8.7755,11.531,1.9388,1.4082,3.4694,5.3878,5,1.8776,2.6122,7.7143,1.7959,0.63265,0.61224,0.55102,3.6122,28.837,9.0408,8.2245
5367698,cis-3-Hexenyl phenylacetate,43.551,41.119,1.6429,3.4524,0.4286,2.5714,2.7143,5.3333,5.381,13.0476,6.7381,5.3333,5.1429,12.0714,7.881,11.0952,3.5952,2.1429,8.0238,6.5714,16.1905
5371102,cis-3-Hexenyl salicylate,50.837,48.581,0.023256,5.3488,0.69767,0.023256,1.1395,3.1628,4.2558,6.0465,6.4186,7.186,3.907,2.9302,0.88372,3.6047,3,3.4651,6.0465,13.814,16.349
6114390,Isoeugenyl phenylacetate,78.898,55.2653,8.0612,33.0816,8.102,0.5102,2.7551,15.0612,4.8776,1.7755,6.3673,5.6939,15.0204,5.4082,1.2449,9.6122,0.7755,6.3469,1.2653,25.6939,11.5918
10857465,Ambrox,51.675,56.435,0.086957,12.761,4.1522,0.021739,1.413,4.2609,9.2391,4.2609,2.2391,4.3261,8.6522,10.848,1.2609,5.0652,0.52174,11.783,5.5652,22.717,18.13
16220109,cis-3-Hexenyl tiglate,39.5306,50.1429,1.1837,13.2449,12.9388,0.4898,1.5306,6.1429,8.0408,10.1224,2.0204,2.449,4.9184,6.7347,2.0816,0.7755,4.0204,5.6122,20.5918,13.9184,7.8571